Root PalRootType ( PalRootType ) ;;
   |      |      |      |      |   telephoneFixe ;? ( TelephoneFixeType ) ;;numéro de téléphone
   |      |      |      |      |    extend  abstract ( AbstractContacteType ) ;;;abstraction pour la structure d'un contact (mail,tel,fax ...)
   |      |      |      |      |      |   numero NumeroType1;   ;;
   |      |      |      |      |   telephoneMoblie ;? ( TelephoneMobileType ) ;;numéro de téléphone
   |      |      |      |      |    extend  abstract ( AbstractContacteType ) ;;;abstraction pour la structure d'un contact (mail,tel,fax ...)
   |      |      |      |      |      |   numero NumeroType;   ;;
   |      |      |      |      |   mail ;? ( EmailType ) ;;email
   |      |      |      |      |    extend  abstract ( AbstractContacteType ) ;;;abstraction pour la structure d'un contact (mail,tel,fax ...)
   |      |      |      |      |      |   email String;   ;;
   |      |      |      |      |   contact ;* ( AbstractContacteType ) ;;abstraction pour la structure d'un contact (mail,tel,fax ...)
   |      |      |      |   telMobile ;? ( TelephoneMobileType ) ;;numéro de téléphone
   |      |      |      |    extend  abstract ( AbstractContacteType ) ;;;abstraction pour la structure d'un contact (mail,tel,fax ...)
   |      |      |      |      |   numero NumeroType;   ;;
   |      |      |      |   telFixe ;? ( TelephoneFixeType ) ;;numéro de téléphone
   |      |      |      |    extend  abstract ( AbstractContacteType ) ;;;abstraction pour la structure d'un contact (mail,tel,fax ...)
   |      |      |      |      |   numero NumeroType1;   ;;
   |      |      |      |   mail ;? ( EmailType ) ;;email
   |      |      |      |    extend  abstract ( AbstractContacteType ) ;;;abstraction pour la structure d'un contact (mail,tel,fax ...)
   |      |      |      |      |   email String;   ;;
   |      |      |      |   relabelisation ; ( RelabelisationType ) ;;
   |      |      |      |      |   idColisMaitre String;   ;;
   |      |      |      |      |   courant ; ( ColisOperateurPairType ) ;;
   |      |      |      |      |      |   iDColis String;   ;;
   |      |      |      |      |      |   numeroOperateur String;   ;;
   |      |      |      |      |   sortant ; ( ColisOperateurPairType ) ;;
   |      |      |      |      |      |   iDColis String;   ;;
   |      |      |      |      |      |   numeroOperateur String;   ;;
   |      |      |   optionAnnonceService ;? ( OptionsDeServiceType ) ;;
   |      |      |      |   contreRemboursement ;? ( ValeurTaxeCodeType ) ;;
   |      |      |      |    extend ( ValeurEtTaxeType ) ;;;
   |      |      |      |      |   valeur String; ?  ;;
   |      |      |      |      |   taxe String; ?  ;;
   |      |      |      |      |   devise String; ?  ;;
   |      |      |      |      |   code String; ?  ;;
   |      |      |      |   valeurAssuree ;? ( ValeurTaxeCodeType ) ;;
   |      |      |      |    extend ( ValeurEtTaxeType ) ;;;
   |      |      |      |      |   valeur String; ?  ;;
   |      |      |      |      |   taxe String; ?  ;;
   |      |      |      |      |   devise String; ?  ;;
   |      |      |      |      |   code String; ?  ;;
   |      |      |      |   francDeTaxesEtDeDroits ;? ( ValeurEtTaxeType ) ;;
   |      |      |      |      |   valeur String; ?  ;;
   |      |      |      |      |   taxe String; ?  ;;
   |      |      |      |      |   devise String; ?  ;;
   |      |      |      |   niveauRecommandation ;? ( ValeurEtTaxeType ) ;;
   |      |      |      |      |   valeur String; ?  ;;
   |      |      |      |      |   taxe String; ?  ;;
   |      |      |      |      |   devise String; ?  ;;
   |      |      |      |   livraisonSamedi ;? ( ValeurEtTaxeType ) ;;
   |      |      |      |      |   valeur String; ?  ;;
   |      |      |      |      |   taxe String; ?  ;;
   |      |      |      |      |   devise String; ?  ;;
   |      |      |      |   horsNorme ;* ( ValeurEtTaxeType ) ;;
   |      |      |      |      |   valeur String; ?  ;;
   |      |      |      |      |   taxe String; ?  ;;
   |      |      |      |      |   devise String; ?  ;;
   |      |      |   facturation ;? ( FacturationType ) ;;
   |      |      |      |   tva ;? ( TvaType ) ;;
   |      |      |      |      |   montant ; ( MontantEtDevise ) ;;
   |      |      |      |      |      |   montant MontantType;   ;;
   |      |      |      |      |      |   devise String;   ;;
   |      |      |      |      |   pourcentage String;   ;;
   |      |      |      |      |   code String;   ;;
   |      |      |      |   montantTotal ;? ( MontantEtDevise ) ;;
   |      |      |      |      |   montant MontantType;   ;;
   |      |      |      |      |   devise String;   ;;
   |      |      |   transport ;? ( TransportType ) ;;
   |      |      |      |   montant ;? ( MontantEtDevise ) ;;
   |      |      |      |      |   montant MontantType;   ;;
   |      |      |      |      |   devise String;   ;;
   |      |      |   chronopost ;? ( ChronopostType ) ;;
   |      |      |      |   lotAcheminement String; ?  ;;
   |      |      |      |   triDistribution String; ?  ;;
   |      |      |      |   contenuCodebareRoutage String; ?  ;;
   |      |      |      |   versionFichierRoutage String; ?  ;;
   |      |      |   specifiqueSoColissimo ; ( SpecifiqueSoColissimoType ) ;;
   |      |      |      |   codeSource String; ?  ;;
   |      |      |      |   nomCommercialChargeur String; ?  ;;
   |      |      |      |   referenceCommande String; ?  ;;
   |      |      |      |   codeAvoirPromotion String; ?  ;;
   |      |      |      |   codeCityssimo String; ?  ;;
   |      |      |      |   iDStation String; ?  ;;
   |      |      |   autres ;? ( Autre ) ;;
   |      |      |      |   countryFromCode String; ?  ;;
   |      |      |      |   countryToCode String; ?  ;;
   |      |      |      |   description String; ?  ;;
   |      |      |      |   constants ; ( ConstantsType ) ;;
   |      |      |      |      |   operatorCode String; ?  ;;
   |      |      |      |      |   tariffZone String; ?  ;;
   |      |      |      |      |   contentType String; ?  ;;
   |      |      |      |   notUsed ; ( NotUsedType ) ;;
   |      |      |      |      |   packagingType String; ?  ;;
   |      |      |      |      |   consignorState String; ?  ;;
   |      |      |      |      |   consigneeState String; ?  ;;
   |      |      |      |      |   localisationStation String; ?  ;;
   |      |      |      |      |   parcelsCount String; ?  ;;
   |      |      |      |      |   islandExtraFee String; ?  ;;
   |      |      |      |      |   islandExtraFeeTaxAmount String; ?  ;;
   |      |      |      |      |   islandExtraFeeTaxCurrencyCode String; ?  ;;
   |      |      |      |      |   returnOption String; ?  ;;
   |      |      |      |      |   returnOptionTaxAmount String; ?  ;;
   |      |      |      |      |   returnOptionTaxCurrencyCode String; ?  ;;
   |      |      |   rnvp ;? ( RNVP ) ;;
   |      |      |      |   rnvpCiviliteDestinataire String; ?  ;;
   |      |      |      |   rnvpPrenomDestinataire String; ?  ;;
   |      |      |      |   rnvpNomDestinataire String; ?  ;;
   |      |      |      |   rnvpNomIndiceTraitementDestinataire String; ?  ;;
   |      |      |      |   rnvpAdresse1Destinataire String; ?  ;;
   |      |      |      |   rnvpAdresse2Destinataire String; ?  ;;
   |      |      |      |   rnvpAdresse3Destinataire String; ?  ;;
   |      |      |      |   rnvpAdresse4Destinataire String; ?  ;;
   |      |      |      |   rnvpCodePostaleDestinataire String; ?  ;;
   |      |      |      |   rnvpVilleDestinataire String; ?  ;;
   |      |      |      |   rnvpAdresseIndiceTraitementDestinataire String; ?  ;;
   |      |      |      |   rnvpCEADestinataire String; ?  ;;
   |      |      |      |   rnvpIndiceTraitementDestinataire String; ?  ;;
   |      |      |      |   rnvpRetourContratDestinataire String; ?  ;;
   |      |      |      |   rnvpCiviliteExpediteur String; ?  ;;
   |      |      |      |   rnvpPrenomExpediteur String; ?  ;;
   |      |      |      |   rnvpNomExpediteur String; ?  ;;
   |      |      |      |   rnvpNomIndiceTraitementExpediteur String; ?  ;;
   |      |      |      |   rnvpAdresse1Expediteur String; ?  ;;
   |      |      |      |   rnvpAdresse2Expediteur String; ?  ;;
   |      |      |      |   rnvpAdresse3Expediteur String; ?  ;;
   |      |      |      |   rnvpAdresse4Expediteur String; ?  ;;
   |      |      |      |   rnvpCodePostaleExpediteur String; ?  ;;
   |      |      |      |   rnvpVilleExpediteur String; ?  ;;
   |      |      |      |   rnvpAdresseIndiceTraitementExpediteur String; ?  ;;
   |      |      |      |   rnvpCEAExpediteur String; ?  ;;
   |      |      |      |   rnvpIndiceTraitementExpediteur String; ?  ;;
   |      |      |      |   rnvpRetourContratExpediteur String; ?  ;;
